country,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011
Maldives,0,0,0.06,0.06,0.11,0.22,0.14,0.22
Mali,0.02,0.17,0.28,0.29,0.39,0.43,0.47,0.53
Mauritania,0.01,,0.05,0.17,0.2,0.21,0.22,0.21
Mauritius,0.09,0.07,0.13,0.14,0.19,0.19,0.18,0.37
Mexico,0.31,0.32,0.4,0.42,0.52,0.8,0.79,0.84
Moldova,0.02,0.04,0.05,0.08,0.12,0.19,0.23,0.29
Mongolia,0,0,0.03,0.04,0.06,0.15,0.28,0.27
Morocco,0.08,0.13,0.18,0.2,0.25,0.31,0.33,0.37
Mozambique,0.02,0.05,0.09,0.18,0.24,0.34,0.41,0.46
Myanmar,0.02,0.03,0.04,0.09,0.13,0.17,0.24,0.32
Namibia,0.13,0.39,0.44,0.61,0.66,0.78,0.9,0.92
Nepal,0,0,0.02,0.05,0.07,0.14,0.18,0.24
Nicaragua,0.02,0.09,0.2,0.23,0.31,0.57,0.58,0.65
Niger,0,0.02,0.04,0.06,0.1,0.27,0.3,0.34
Nigeria,0.01,0.03,0.07,0.14,0.17,0.25,0.27,0.3
North Korea,,0,0,0,0,,,
Oman,0.51,0.95,0.87,0.87,0.95,0.95,,
Pakistan,0.01,0.01,0.01,0.02,0.03,0.08,0.09,0.1
Panama,0.16,0.22,0.22,0.32,0.33,0.42,0.46,0.49
Papua New Guinea,0.03,0.04,0.12,0.21,0.44,0.58,0.59,0.68
Paraguay,0.07,0.15,0.22,0.21,0.3,0.66,0.81,0.69
Peru,0.05,0.17,0.22,0.28,0.26,0.46,0.44,0.6
Philippines,0.1,0.08,0.16,0.25,0.32,0.29,0.4,0.51
Poland,0.14,0.17,0.18,0.19,0.2,0.22,,
Romania,0.79,0.77,0.81,0.74,0.83,0.74,0.72,0.74
Rwanda,0.09,0.24,0.44,0.6,0.76,0.77,0.84,0.82
Sao Tome and Principe,,,,,,0.39,0.42,0.52
Senegal,0.11,0.26,0.31,0.33,0.42,0.68,0.6,0.56
Serbia,0.32,0.51,0.46,0.42,0.47,0.6,0.64,0.65
Sierra Leone,0.09,0.02,0.1,0.16,0.11,0.22,0.3,0.41
Slovak Republic,0.73,0.64,0.84,0.77,0.69,0.62,,
Somalia,0,0.01,0.02,0.03,0.05,0.04,0.06,0.07
South Africa,0.03,0.1,0.14,0.19,0.29,0.42,0.57,0.66
South Sudan,,,,,,,,0.06
Sri Lanka,0.05,0.04,0.09,0.12,0.15,0.17,0.19,0.21
Sudan,0.01,0.01,0.02,0.02,0.02,0.05,,0.09
Suriname,0.14,0.24,0.28,0.42,0.47,0.38,0.44,0.53
Tajikistan,0,0,0.02,0.04,0.05,0.11,0.15,0.22
Tanzania,0,0.03,0.09,0.21,0.24,0.32,0.38,0.4
Thailand,0.17,0.26,0.34,0.44,0.53,0.72,0.67,0.71
Togo,0.04,0.13,0.13,0.15,0.2,0.26,0.36,0.42
Tunisia,0.95,0.57,0.63,0.53,0.49,0.7,0.63,0.67
Turkey,0.32,0.38,0.66,0.74,0.65,0.67,0.56,0.5
Uganda,0.09,0.16,0.2,0.24,0.31,0.41,0.45,0.54
Ukraine,0.01,0.03,0.03,0.05,0.07,0.13,0.19,0.22
Uruguay,0.63,0.39,0.37,0.4,0.45,0.39,0.49,0.41
Venezuela,,,,,,0.74,0.8,0.79
Vietnam,0.01,0.04,0.1,0.19,0.25,0.44,0.52,0.58
Yemen,,,,,,0.04,0.07,0.08
Zambia,0.05,0.12,0.21,0.36,0.51,0.81,0.72,0.82
Zimbabwe,0.01,0.03,0.09,0.14,0.22,0.37,0.54,0.77
